fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10219, , , , 
Power absorbed by HTF, kW, -24792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.99, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.60, , , , 
Optical efficiency incl. receiver, %, 33.58, , , , 
Incident flux, kW/m2, 9.0566, 0.0000, 88.4479, 19.1175, 
No. rays traced, -, 1271538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61389, , , , 
