fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16718, , , , 
Power absorbed by HTF, kW, -18293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.06, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.06, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.13, , , , 
Optical efficiency incl. receiver, %, 54.94, , , , 
Incident flux, kW/m2, 14.823, 0.000, 150.551, 30.511, 
No. rays traced, -, 976244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63151, , , , 
