fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10841, , , , 
Power absorbed by HTF, kW, -24170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 70.74, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 37.71, , , , 
Optical efficiency incl. receiver, %, 35.63, , , , 
Incident flux, kW/m2, 9.5947, 0.0000, 92.8627, 20.2315, 
No. rays traced, -, 1243763, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61460, , , , 
