fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9443.2, , , , 
Power absorbed by HTF, kW, -25568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.91, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.90, , , , 
Optical efficiency incl. receiver, %, 31.04, , , , 
Incident flux, kW/m2, 8.4610, 0.0000, 64.5071, 15.7564, 
No. rays traced, -, 440811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68681, , , , 
