fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12633, , , , 
Power absorbed by HTF, kW, -22378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.87, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 43.95, , , , 
Optical efficiency incl. receiver, %, 41.52, , , , 
Incident flux, kW/m2, 11.212, 0.000, 109.221, 23.379, 
No. rays traced, -, 1096323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62897, , , , 
