fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10874, , , , 
Power absorbed by HTF, kW, -24137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.49, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 70.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.86, , , , 
Optical efficiency incl. receiver, %, 35.74, , , , 
Incident flux, kW/m2, 9.6477, 0.0000, 97.1784, 20.3108, 
No. rays traced, -, 1241200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61570, , , , 
