fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17548, , , , 
Power absorbed by HTF, kW, -17464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.34, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 78.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.10, , , , 
Optical efficiency incl. receiver, %, 57.67, , , , 
Incident flux, kW/m2, 15.602, 0.000, 140.266, 31.005, 
No. rays traced, -, 584373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66895, , , , 
