fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15918, , , , 
Power absorbed by HTF, kW, -19093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.01, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 55.34, , , , 
Optical efficiency incl. receiver, %, 52.32, , , , 
Incident flux, kW/m2, 14.225, 0.000, 142.477, 29.840, 
No. rays traced, -, 673068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72809, , , , 
