fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15760, , , , 
Power absorbed by HTF, kW, -19251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.00, , , , 
Reflection efficiency, %, 87.17, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.81, , , , 
Optical efficiency incl. receiver, %, 51.80, , , , 
Incident flux, kW/m2, 14.102, 0.000, 130.310, 27.992, 
No. rays traced, -, 227789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72115, , , , 
