fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6109.7, , , , 
Power absorbed by HTF, kW, -28902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.52, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 21.25, , , , 
Optical efficiency incl. receiver, %, 20.08, , , , 
Incident flux, kW/m2, 5.4848, 0.0000, 43.5123, 10.3816, 
No. rays traced, -, 716141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71990, , , , 
