fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9752.6, , , , 
Power absorbed by HTF, kW, -25259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.03, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.00, , , , 
Optical efficiency incl. receiver, %, 32.05, , , , 
Incident flux, kW/m2, 8.7937, 0.0000, 86.8323, 18.4411, 
No. rays traced, -, 451842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73861, , , , 
