fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18564, , , , 
Power absorbed by HTF, kW, -16447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.77, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.63, , , , 
Optical efficiency incl. receiver, %, 61.01, , , , 
Incident flux, kW/m2, 16.578, 0.000, 183.716, 36.545, 
No. rays traced, -, 999753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71208, , , , 
