fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15448, , , , 
Power absorbed by HTF, kW, -19563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.24, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.78, , , , 
Optical efficiency incl. receiver, %, 50.77, , , , 
Incident flux, kW/m2, 13.878, 0.000, 131.876, 28.152, 
No. rays traced, -, 287898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72450, , , , 
