fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15859, , , , 
Power absorbed by HTF, kW, -19152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.23, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.27, , , , 
Optical efficiency incl. receiver, %, 52.12, , , , 
Incident flux, kW/m2, 14.226, 0.000, 137.114, 29.870, 
No. rays traced, -, 671164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72505, , , , 
