fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18927, , , , 
Power absorbed by HTF, kW, -16085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.23, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 65.82, , , , 
Optical efficiency incl. receiver, %, 62.20, , , , 
Incident flux, kW/m2, 16.889, 0.000, 191.747, 37.205, 
No. rays traced, -, 974442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71368, , , , 
