fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6104.8, , , , 
Power absorbed by HTF, kW, -28906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.25, , , , 
Optical efficiency incl. receiver, %, 20.06, , , , 
Incident flux, kW/m2, 5.4765, 0.0000, 43.9188, 10.4104, 
No. rays traced, -, 711996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71567, , , , 
