fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4782.4, , , , 
Power absorbed by HTF, kW, -30229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.86, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 16.64, , , , 
Optical efficiency incl. receiver, %, 15.72, , , , 
Incident flux, kW/m2, 4.2389, 0.0000, 36.9553, 8.6141, 
No. rays traced, -, 739506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72772, , , , 
