fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10411, , , , 
Power absorbed by HTF, kW, -24601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.18, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 36.25, , , , 
Optical efficiency incl. receiver, %, 34.21, , , , 
Incident flux, kW/m2, 9.3441, 0.0000, 80.6792, 18.2705, 
No. rays traced, -, 420834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72249, , , , 
