fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12448, , , , 
Power absorbed by HTF, kW, -22564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 43.39, , , , 
Optical efficiency incl. receiver, %, 40.91, , , , 
Incident flux, kW/m2, 11.083, 0.000, 120.435, 24.702, 
No. rays traced, -, 1250810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71132, , , , 
