fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15903, , , , 
Power absorbed by HTF, kW, -19108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.07, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 55.25, , , , 
Optical efficiency incl. receiver, %, 52.27, , , , 
Incident flux, kW/m2, 14.213, 0.000, 130.938, 28.029, 
No. rays traced, -, 227606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72638, , , , 
