fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20563, , , , 
Power absorbed by HTF, kW, -14449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.73, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.54, , , , 
Optical efficiency incl. receiver, %, 67.58, , , , 
Incident flux, kW/m2, 18.405, 0.000, 189.473, 39.171, 
No. rays traced, -, 488353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72460, , , , 
