fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16533, , , , 
Power absorbed by HTF, kW, -18478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.08, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.62, , , , 
Optical efficiency incl. receiver, %, 54.34, , , , 
Incident flux, kW/m2, 14.784, 0.000, 158.223, 32.170, 
No. rays traced, -, 946236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71952, , , , 
