fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18667, , , , 
Power absorbed by HTF, kW, -16344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.11, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.03, , , , 
Optical efficiency incl. receiver, %, 61.35, , , , 
Incident flux, kW/m2, 16.708, 0.000, 190.376, 36.857, 
No. rays traced, -, 995926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71372, , , , 
