fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20023, , , , 
Power absorbed by HTF, kW, -14988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.96, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 69.66, , , , 
Optical efficiency incl. receiver, %, 65.81, , , , 
Incident flux, kW/m2, 17.888, 0.000, 192.576, 38.780, 
No. rays traced, -, 757143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71845, , , , 
