fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11793, , , , 
Power absorbed by HTF, kW, -23218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.63, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 41.11, , , , 
Optical efficiency incl. receiver, %, 38.76, , , , 
Incident flux, kW/m2, 10.501, 0.000, 116.355, 23.307, 
No. rays traced, -, 1279290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71334, , , , 
