fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16610, , , , 
Power absorbed by HTF, kW, -18401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.18, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.77, , , , 
Optical efficiency incl. receiver, %, 54.59, , , , 
Incident flux, kW/m2, 14.847, 0.000, 151.957, 32.143, 
No. rays traced, -, 944952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72044, , , , 
