fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6079.9, , , , 
Power absorbed by HTF, kW, -28931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.46, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 21.17, , , , 
Optical efficiency incl. receiver, %, 19.98, , , , 
Incident flux, kW/m2, 5.4502, 0.0000, 41.8458, 10.3088, 
No. rays traced, -, 717725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71877, , , , 
