fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13661, , , , 
Power absorbed by HTF, kW, -21350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.61, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.60, , , , 
Optical efficiency incl. receiver, %, 44.90, , , , 
Incident flux, kW/m2, 12.280, 0.000, 122.085, 25.235, 
No. rays traced, -, 331053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72548, , , , 
