fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12923, , , , 
Power absorbed by HTF, kW, -22088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.60, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.01, , , , 
Optical efficiency incl. receiver, %, 42.47, , , , 
Incident flux, kW/m2, 11.753, 0.000, 112.387, 24.694, 
No. rays traced, -, 849098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73080, , , , 
