fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9871.3, , , , 
Power absorbed by HTF, kW, -25140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.46, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.37, , , , 
Optical efficiency incl. receiver, %, 32.44, , , , 
Incident flux, kW/m2, 8.9278, 0.0000, 87.9010, 19.0590, 
No. rays traced, -, 1109734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72417, , , , 
