fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18892, , , , 
Power absorbed by HTF, kW, -16120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.00, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.82, , , , 
Optical efficiency incl. receiver, %, 62.09, , , , 
Incident flux, kW/m2, 17.161, 0.000, 177.769, 37.956, 
No. rays traced, -, 997209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72327, , , , 
