fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6173.4, , , , 
Power absorbed by HTF, kW, -28838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.84, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 21.53, , , , 
Optical efficiency incl. receiver, %, 20.29, , , , 
Incident flux, kW/m2, 5.6092, 0.0000, 42.8441, 10.6858, 
No. rays traced, -, 708602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72161, , , , 
