fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13482, , , , 
Power absorbed by HTF, kW, -21529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.66, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 47.02, , , , 
Optical efficiency incl. receiver, %, 44.31, , , , 
Incident flux, kW/m2, 12.269, 0.000, 122.987, 25.266, 
No. rays traced, -, 335917, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72708, , , , 
