fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10581, , , , 
Power absorbed by HTF, kW, -24430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.53, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 36.92, , , , 
Optical efficiency incl. receiver, %, 34.78, , , , 
Incident flux, kW/m2, 9.6640, 0.0000, 79.3283, 18.9682, 
No. rays traced, -, 417916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73073, , , , 
