fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14470, , , , 
Power absorbed by HTF, kW, -20541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.65, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.37, , , , 
Optical efficiency incl. receiver, %, 47.56, , , , 
Incident flux, kW/m2, 13.111, 0.000, 136.896, 28.978, 
No. rays traced, -, 1099816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72325, , , , 
