fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20045, , , , 
Power absorbed by HTF, kW, -14967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.83, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.79, , , , 
Optical efficiency incl. receiver, %, 65.88, , , , 
Incident flux, kW/m2, 18.172, 0.000, 185.405, 39.340, 
No. rays traced, -, 796917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72822, , , , 
