fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20764, , , , 
Power absorbed by HTF, kW, -14247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.19, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 72.32, , , , 
Optical efficiency incl. receiver, %, 68.24, , , , 
Incident flux, kW/m2, 18.864, 0.000, 190.534, 40.225, 
No. rays traced, -, 486065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72905, , , , 
