fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15544, , , , 
Power absorbed by HTF, kW, -19467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.89, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 54.23, , , , 
Optical efficiency incl. receiver, %, 51.09, , , , 
Incident flux, kW/m2, 14.145, 0.000, 131.768, 28.698, 
No. rays traced, -, 289255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73392, , , , 
