fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12669, , , , 
Power absorbed by HTF, kW, -22342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.15, , , , 
Optical efficiency incl. receiver, %, 41.64, , , , 
Incident flux, kW/m2, 11.489, 0.000, 124.646, 25.910, 
No. rays traced, -, 1248690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72246, , , , 
