fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4842.0, , , , 
Power absorbed by HTF, kW, -30169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 16.86, , , , 
Optical efficiency incl. receiver, %, 15.91, , , , 
Incident flux, kW/m2, 4.3712, 0.0000, 36.7092, 8.9399, 
No. rays traced, -, 728600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72659, , , , 
