fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14515, , , , 
Power absorbed by HTF, kW, -20496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.76, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.50, , , , 
Optical efficiency incl. receiver, %, 47.70, , , , 
Incident flux, kW/m2, 13.160, 0.000, 142.281, 29.174, 
No. rays traced, -, 1098002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72383, , , , 
