fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19990, , , , 
Power absorbed by HTF, kW, -15021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.94, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 69.65, , , , 
Optical efficiency incl. receiver, %, 65.70, , , , 
Incident flux, kW/m2, 18.202, 0.000, 182.687, 38.561, 
No. rays traced, -, 562232, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73365, , , , 
