fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18682, , , , 
Power absorbed by HTF, kW, -16329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.68, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.09, , , , 
Optical efficiency incl. receiver, %, 61.40, , , , 
Incident flux, kW/m2, 16.965, 0.000, 175.806, 36.823, 
No. rays traced, -, 856027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72581, , , , 
