fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9685.6, , , , 
Power absorbed by HTF, kW, -25326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.75, , , , 
Optical efficiency incl. receiver, %, 31.83, , , , 
Incident flux, kW/m2, 8.8796, 0.0000, 84.3350, 18.5434, 
No. rays traced, -, 452926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73501, , , , 
