fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18262, , , , 
Power absorbed by HTF, kW, -16750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.02, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.57, , , , 
Optical efficiency incl. receiver, %, 60.02, , , , 
Incident flux, kW/m2, 16.585, 0.000, 175.729, 36.835, 
No. rays traced, -, 1037152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72227, , , , 
