fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19992, , , , 
Power absorbed by HTF, kW, -15019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.68, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.67, , , , 
Optical efficiency incl. receiver, %, 65.70, , , , 
Incident flux, kW/m2, 18.181, 0.000, 180.004, 39.182, 
No. rays traced, -, 798209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72817, , , , 
