fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15597, , , , 
Power absorbed by HTF, kW, -19414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.86, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.27, , , , 
Optical efficiency incl. receiver, %, 51.26, , , , 
Incident flux, kW/m2, 14.198, 0.000, 133.113, 28.871, 
No. rays traced, -, 289369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73480, , , , 
