fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20005, , , , 
Power absorbed by HTF, kW, -15006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.72, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.64, , , , 
Optical efficiency incl. receiver, %, 65.75, , , , 
Incident flux, kW/m2, 18.146, 0.000, 181.390, 39.204, 
No. rays traced, -, 797904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72761, , , , 
