fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19905, , , , 
Power absorbed by HTF, kW, -15106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.38, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 69.44, , , , 
Optical efficiency incl. receiver, %, 65.42, , , , 
Incident flux, kW/m2, 18.121, 0.000, 175.509, 38.470, 
No. rays traced, -, 559601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72805, , , , 
