fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12999, , , , 
Power absorbed by HTF, kW, -22013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.87, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 45.36, , , , 
Optical efficiency incl. receiver, %, 42.72, , , , 
Incident flux, kW/m2, 11.842, 0.000, 109.382, 24.872, 
No. rays traced, -, 845291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73317, , , , 
