fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18397, , , , 
Power absorbed by HTF, kW, -16615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.86, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.15, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 64.24, , , , 
Optical efficiency incl. receiver, %, 60.46, , , , 
Incident flux, kW/m2, 16.820, 0.000, 166.202, 35.725, 
No. rays traced, -, 600245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73120, , , , 
