fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16048, , , , 
Power absorbed by HTF, kW, -18963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.56, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.88, , , , 
Optical efficiency incl. receiver, %, 52.74, , , , 
Incident flux, kW/m2, 14.572, 0.000, 137.224, 29.189, 
No. rays traced, -, 229101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73950, , , , 
