fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13463, , , , 
Power absorbed by HTF, kW, -21548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.58, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 46.96, , , , 
Optical efficiency incl. receiver, %, 44.25, , , , 
Incident flux, kW/m2, 12.250, 0.000, 117.379, 25.163, 
No. rays traced, -, 336372, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72724, , , , 
