fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15666, , , , 
Power absorbed by HTF, kW, -19345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.24, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.54, , , , 
Optical efficiency incl. receiver, %, 51.49, , , , 
Incident flux, kW/m2, 14.263, 0.000, 129.967, 28.970, 
No. rays traced, -, 287890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73464, , , , 
