fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20765, , , , 
Power absorbed by HTF, kW, -14246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.91, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 72.36, , , , 
Optical efficiency incl. receiver, %, 68.24, , , , 
Incident flux, kW/m2, 18.891, 0.000, 192.379, 40.237, 
No. rays traced, -, 487436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73160, , , , 
