fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18685, , , , 
Power absorbed by HTF, kW, -16327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.42, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 65.16, , , , 
Optical efficiency incl. receiver, %, 61.41, , , , 
Incident flux, kW/m2, 16.978, 0.000, 174.066, 36.815, 
No. rays traced, -, 858520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72875, , , , 
