fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19944, , , , 
Power absorbed by HTF, kW, -15067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.44, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.51, , , , 
Optical efficiency incl. receiver, %, 65.55, , , , 
Incident flux, kW/m2, 18.071, 0.000, 197.763, 38.754, 
No. rays traced, -, 559286, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72835, , , , 
