fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15537, , , , 
Power absorbed by HTF, kW, -19474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.94, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.08, , , , 
Optical efficiency incl. receiver, %, 51.06, , , , 
Incident flux, kW/m2, 14.083, 0.000, 138.844, 28.890, 
No. rays traced, -, 289071, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73149, , , , 
