fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4838.2, , , , 
Power absorbed by HTF, kW, -30173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 16.85, , , , 
Optical efficiency incl. receiver, %, 15.90, , , , 
Incident flux, kW/m2, 4.3513, 0.0000, 38.8502, 8.8947, 
No. rays traced, -, 731900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72924, , , , 
