fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19691, , , , 
Power absorbed by HTF, kW, -15320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.90, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 68.69, , , , 
Optical efficiency incl. receiver, %, 64.72, , , , 
Incident flux, kW/m2, 17.817, 0.000, 201.879, 38.933, 
No. rays traced, -, 804752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72377, , , , 
