fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18418, , , , 
Power absorbed by HTF, kW, -16593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.09, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.13, , , , 
Optical efficiency incl. receiver, %, 60.53, , , , 
Incident flux, kW/m2, 16.650, 0.000, 178.760, 35.609, 
No. rays traced, -, 598663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72797, , , , 
