fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18770, , , , 
Power absorbed by HTF, kW, -16241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.73, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.37, , , , 
Optical efficiency incl. receiver, %, 61.69, , , , 
Incident flux, kW/m2, 16.960, 0.000, 197.066, 37.865, 
No. rays traced, -, 1000139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72044, , , , 
