fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18840, , , , 
Power absorbed by HTF, kW, -16171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.67, , , , 
Optical efficiency incl. receiver, %, 61.92, , , , 
Incident flux, kW/m2, 17.033, 0.000, 188.253, 37.937, 
No. rays traced, -, 997226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72164, , , , 
