fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9897.1, , , , 
Power absorbed by HTF, kW, -25114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.65, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.44, , , , 
Optical efficiency incl. receiver, %, 32.53, , , , 
Incident flux, kW/m2, 8.9061, 0.0000, 87.9273, 19.0840, 
No. rays traced, -, 1105509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72272, , , , 
